performance_score,department,training_program
88.42725346377703,Finance,Yes
64.56753219153784,IT,No
75.69767280232205,IT,Yes
79.47708560017315,Finance,No
76.42722759867544,HR,No
88.29152530132431,Finance,No
86.9652116970147,Finance,Yes
92.09003757588512,Finance,Yes
64.10264305712774,Marketing,No
84.40117215449473,IT,Yes
83.2360769794073,Sales,Yes
100.0,Sales,Yes
74.59842049355656,Marketing,Yes
70.69224897881952,Finance,Yes
76.2810441491079,Marketing,Yes
68.18948342525118,Marketing,Yes
78.40643548988724,HR,No
63.47376020697609,IT,Yes
85.5381656678522,Sales,Yes
66.10459269054469,Finance,Yes
85.47693680750923,Sales,Yes
65.76120673371044,Sales,Yes
54.16097176514277,IT,Yes
97.60414656144297,Sales,Yes
97.85800158650832,Sales,Yes
69.25457561784965,Marketing,No
60.33023856870787,IT,Yes
79.5228864385802,HR,Yes
84.96397460909432,Finance,Yes
78.41635310807457,Sales,Yes
90.0339830176715,Finance,No
78.77362290575671,HR,No
72.79035826170336,Finance,No
70.26885838994531,HR,No
67.08382807947552,Marketing,No
59.58265131575709,Sales,No
67.52822617479403,HR,No
68.18015752002202,Finance,No
69.98379990105084,Sales,No
62.18899707114045,Marketing,No
97.97686526849523,Sales,No
76.4084286126701,HR,No
59.28821010217203,Marketing,No
80.72582781356158,Finance,No
